	67	59
	195	169
	68	60
	196	170
	69	61
	197	171
	199	172
	72	64
	78	68
	84	72
	88	79
	92	83
	96	90
	97	91
	98	92
	101	94
	105	99
	109	103
	114	108
	115	109
	116	109
	118	109
net/minecraft/commands/arguments/TemplateMirrorArgument	17	17
	17	17
	9	9
	10	10
	13	13
net/minecraft/client/gui/components/spectator/SpectatorGui	142	133
	129	121
	132	124
	134	125
	135	126
	136	127
	137	128
	140	131
	142	133
	31	31
	32	32
	35	35
	37	36
	38	37
	40	39
	42	41
	45	44
	46	45
	50	49
	51	60
	54	50
	55	51
	56	52
	57	60
	60	54
	61	55
	63	56
	65	57
	66	60
	69	63
	70	64
	71	65
	72	66
	74	69
	75	70
	77	72
	80	75
	81	76
	82	77
	84	78
	85	79
	87	80
	89	81
	90	82
	91	83
	94	86
	97	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	107	98
	111	102
	112	103
	113	104
	116	107
	120	111
	121	113
	122	114
	125	117
	126	118
	127	119
net/minecraft/client/gui/components/AbstractScrollArea	109	112
	64	69
	65	70
	69	74
	73	78
	74	79
	77	82
	81	86
	19	22
	20	23
	85	90
	24	27
	25	28
	89	94
	27	30
	28	31
	93	98
	33	37
	97	102
	34	38
	98	103
	35	39
	99	104
	36	40
	100	105
	37	41
	102	106
	39	43
	103	107
	40	44
	41	45
	105	108
	42	46
	106	109
	44	49
	109	112
	47	51
	52	57
	53	58
	56	61
	60	65
	61	66
net/minecraft/util/TriState	10	12
	7	9
	8	10
	9	11
	10	12
net/minecraft/world/level/block/JigsawBlock	100	100
	65	65
	70	70
	71	71
	72	72
	73	73
	77	75
	81	80
	82	81
	83	82
	84	83
	87	84
	88	85
	25	27
	90	86
	92	86
	31	31
	32	32
	96	93
	33	33
	100	100
	37	37
	38	38
	42	42
	47	47
	52	52
	54	54
	55	55
	57	57
	60	60
net/minecraft/world/item/component/DebugStickState	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/network/protocol/game/ClientboundSetExperiencePacket	52	58
	35	39
	40	46
	41	47
	44	50
	16	17
	48	54
	17	18
	18	19
	19	20
	52	58
	22	23
	23	24
	24	25
	25	26
	28	32
	29	33
	30	34
	31	35
net/minecraft/server/packs/resources/SimplePreparableReloadListener	15	16
	12	13
	13	14
	14	16
	15	16
net/minecraft/client/renderer/debug/RaidDebugRenderer	53	51
	32	31
	33	32
	36	35
	37	36
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	49	47
	50	48
	53	51
	23	21
	24	22
	28	28
	30	29
	31	30
net/minecraft/network/protocol/common/ClientboundKeepAlivePacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/server/dedicated/Settings	202	257
	129	161
	130	162
	131	163
	132	164
	136	168
	137	169
	138	170
	139	171
	143	175
	144	176
	145	177
	150	182
	154	186
	158	190
	34	245
	163	195
	35	246
	36	247
	37	248
	167	199
	41	251
	171	203
	45	255
	46	256
	175	207
	47	257
	179	211
	183	215
	56	31
	57	32
	187	219
	62	48
	63	41
	191	223
	64	43
	65	44
	67	45
	68	46
	196	228
	69	64
	70	60
	71	65
	72	66
	200	232
	73	74
	201	233
	74	71
	202	234
	75	72
	76	90
	77	86
	79	92
	80	93
	82	94
	86	104
	87	103
	88	119
	89	120
	91	122
	94	125
	96	127
	97	128
	98	129
	104	135
	106	137
	107	138
	108	139
	115	146
	120	151
	121	152
	122	153
	124	155
	125	156
net/minecraft/world/entity/HasCustomInventoryScreen	0	0
net/minecraft/world/level/levelgen/structure/templatesystem/RuleTest	0	0
net/minecraft/world/entity/ai/gossip/package-info	0	0
net/minecraft/world/entity/ai/behavior/BehaviorControl	0	0
net/minecraft/util/debug/DebugStructureInfo	0	0
net/minecraft/server/packs/PackType	15	14
	11	10
	12	11
	15	14
net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerState	308	296
	258	237
	259	238
	263	242
	266	251
	272	296
	281	257
	282	258
	283	259
	285	261
	287	263
	288	264
	289	265
	290	266
	292	268
	293	269
	294	270
	297	273
	298	274
	299	275
	300	277
	301	278
	304	281
	50	54
	51	55
	307	284
	52	56
	308	285
	53	57
	54	58
	55	59
	58	62
	59	63
	61	65
	62	66
	63	66
	64	66
	66	68
	67	69
	68	70
	70	71
	71	72
	73	74
	74	75
	75	75
	76	75
	79	79
	80	80
	81	81
	84	82
	85	83
	88	85
	89	86
	91	87
	92	88
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	102	98
	103	99
	104	100
	105	101
	106	102
	108	103
	109	104
	110	105
	111	106
	112	107
	115	110
	118	114
	119	115
	120	116
	122	118
	125	122
	126	123
	129	124
	130	125
	131	126
	132	127
	135	129
	136	130
	139	133
	140	134
	141	135
	144	139
	145	140
	147	141
	148	142
	149	143
	150	144
	151	145
	152	146
	153	147
	155	149
	161	156
	162	157
	164	158
	165	159
	166	171
	169	160
	170	161
	171	162
	172	163
	173	164
	174	165
	175	166
	177	167
	178	168
	180	171
	183	174
	184	176
	185	177
	186	179
	187	180
	188	181
	189	182
	190	184
	192	185
	193	186
	196	188
	198	189
	199	189
	202	189
	206	194
	207	195
	208	196
	209	197
	210	198
	211	199
	212	199
	214	199
	219	204
	220	205
	221	206
	222	207
	224	208
	226	209
	227	210
	230	212
	231	212
	234	212
	238	217
	242	221
	246	225
	250	229
	254	233
net/minecraft/server/jsonrpc/security/JsonRpcSslContextProvider	71	76
	65	68
	66	69
	67	70
	68	71
	69	72
	70	75
	71	76
	21	20
	22	21
	24	23
	25	24
	26	28
	29	25
	30	26
	34	34
	35	35
	36	36
	39	38
	40	39
	41	39
	44	39
	48	44
	49	45
	50	48
	51	59
	53	60
	54	61
	56	62
	57	63
	59	64
	60	64
	61	64
net/minecraft/server/network/ServerLoginPacketListenerImpl	269	260
	256	247
	257	248
	258	249
	259	250
	263	254
	264	255
	268	259
	269	260
	68	69
	69	70
	70	71
	71	72
	72	73
	78	77
	79	78
	82	81
	83	82
	84	83
	88	86
	89	87
	91	89
	95	93
	100	98
	101	99
	102	100
	103	101
	104	102
	106	104
	109	107
	114	112
	115	113
	118	116
	119	117
	120	117
	122	117
	127	122
	128	123
	130	124
	132	125
	133	126
	134	127
	135	136
	138	129
	139	130
	140	131
	142	133
	144	136
	147	139
	148	140
	149	141
	153	144
	154	145
	155	146
	156	147
	158	149
	159	153
	163	157
	165	158
	166	159
	168	161
	171	164
	174	167
	176	168
	179	169
	183	173
	187	177
	189	178
	190	179
	193	182
	194	183
	195	184
	196	185
	198	186
	199	187
	200	188
	201	189
	204	192
	207	194
	209	197
	211	198
	212	199
	213	200
	214	201
	215	202
	216	203
	217	204
	219	206
	220	207
	222	209
	223	210
	224	211
	225	212
	227	214
	228	215
	231	218
	235	222
	236	223
	239	228
	240	229
	241	230
	246	234
	247	235
	252	239
	253	240
	254	242
	255	245
net/minecraft/core/MappedRegistry	522	498
	512	488
	259	235
	517	493
	518	494
	264	240
	522	498
	268	244
	272	248
	277	253
	282	258
	287	263
	35	36
	292	268
	297	273
	298	274
	300	276
	301	277
	303	282
	304	285
	305	286
	307	288
	308	289
	309	290
	311	293
	314	296
	316	297
	62	51
	318	303
	319	306
	320	307
	66	55
	67	56
	323	309
	324	310
	325	311
	70	59
	71	60
	72	61
	73	62
	330	320
	75	64
	331	321
	333	323
	334	324
	79	68
	339	330
	84	72
	343	334
	88	76
	344	335
	89	77
	91	79
	349	336
	94	82
	350	337
	95	83
	352	339
	97	85
	101	89
	102	90
	358	345
	103	91
	359	346
	360	347
	105	92
	106	93
	363	350
	364	351
	109	94
	365	352
	110	95
	366	353
	367	354
	368	355
	114	98
	370	357
	371	358
	116	99
	372	359
	117	100
	118	101
	120	104
	378	362
	123	106
	379	363
	380	364
	126	109
	127	110
	128	111
	384	368
	385	369
	130	112
	131	113
	132	114
	388	372
	134	115
	135	116
	136	117
	393	377
	142	124
	398	382
	143	125
	403	387
	148	130
	153	135
	410	394
	411	395
	159	141
	419	397
	420	398
	165	147
	166	147
	422	399
	423	400
	168	147
	424	401
	425	402
	427	405
	428	406
	173	152
	429	407
	174	152
	431	408
	176	152
	433	409
	436	412
	181	157
	441	417
	186	162
	446	422
	191	167
	450	425
	196	172
	197	173
	453	428
	201	177
	202	178
	458	433
	203	179
	205	181
	206	182
	463	438
	212	189
	468	443
	469	444
	470	445
	471	446
	472	447
	217	194
	473	448
	474	449
	222	199
	480	456
	227	203
	483	459
	488	464
	233	209
	234	210
	493	469
	239	215
	498	474
	244	220
	504	480
	249	225
	507	483
	254	230
net/minecraft/client/Minecraft	3011	2914
	2049	1972
	2050	1973
	2051	1974
	2052	1975
	2055	1978
	2057	1981
	2059	1984
	2062	1987
	2063	1988
	2065	1991
	2066	1992
	2068	1995
	2069	1996
	2071	1999
	2072	2000
	2073	2001
	2078	2006
	2079	2007
	2082	2010
	2083	2011
	2086	2014
	2087	2015
	2088	2016
	2089	2017
	2091	2019
	2093	2019
	2096	2019
	2101	2025
	2105	2029
	2109	2033
	2113	2037
	2117	2041
	2119	2042
	2121	2043
	2122	2044
	2123	2045
	2125	2046
	2128	2049
	2130	2050
	2131	2052
	2132	2054
	2133	2055
	2134	2056
	2135	2057
	2136	2058
	2137	2059
	2138	2060
	2140	2061
	2141	2062
	2143	2063
	2146	2066
	2148	2067
	2150	2068
	2151	2070
	2152	2071
	2153	2072
	2154	2073
	2155	2074
	2157	2077
	2158	2078
	2159	2079
	2160	2080
	2163	2083
	2164	2084
	2166	2085
	2167	2086
	2168	2087
	2169	2088
	2173	2092
	2174	2093
	2175	2094
	2178	2097
	2179	2098
	2180	2099
	2183	2102
	2184	2103
	2186	2104
	2188	2105
	2191	2108
	2192	2109
	2194	2111
	2197	2114
	2198	2115
	2199	2116
	2200	2117
	2201	2118
	2203	2120
	2205	2122
	2208	2125
	2209	2126
	2212	2129
	2213	2130
	2218	2133
	2219	2134
	2220	2135
	2221	2136
	2222	2137
	2223	2138
	2226	2142
	2228	2143
	2229	2144
	2232	2147
	2233	2148
	2235	2149
	2236	2150
	2238	2151
	2239	2152
	2241	2155
	2242	2156
	2245	2159
	2247	2160
	2248	2161
	2249	2162
	2250	2164
	2251	2165
	2253	2168
	2255	2171
	2256	2172
	2258	2173
	2259	2174
	2260	2175
	2262	2177
	2263	2179
	2267	2182
	2269	2183
	2270	2184
	2273	2187
	2274	2188
	2275	2189
	2278	2192
	2279	2193
	2282	2196
	2283	2197
	2285	2198
	2286	2199
	2288	2202
	2292	2203
	2293	2204
	2294	2205
	2295	2206
	2297	2208
	2298	2210
	2307	2213
	2308	2214
	2309	2215
	2311	2217
	2314	2220
	2315	2221
	2316	2222
	2318	2223
	2319	2224
	2320	2225
	2321	2226
	2322	2227
	2325	2230
	2329	2234
	2333	2238
	2337	2242
	2338	2242
	2340	2242
	2344	2246
	2345	2246
	2346	2246
	2347	2246
	2351	2250
	2356	2255
	2360	2259
	2361	2260
	2366	2264
	2367	2266
	2369	2265
	2373	2270
	2374	2271
	2376	2272
	2377	2273
	2379	2275
	2380	2275
	2382	2275
	2386	2283
	2390	2287
	2395	2292
	2399	2296
	2403	2300
	2407	2304
	2411	2311
	2415	2318
	2416	2330
	2419	2319
	2420	2320
	2421	2321
	2422	2322
	2423	2324
	2424	2325
	2428	2330
	2431	2336
	2433	2339
	2434	2340
	2436	2341
	2437	2342
	2440	2345
	2441	2346
	2444	2349
	2445	2350
	2446	2351
	2449	2354
	2453	2360
	2454	2361
	2455	2362
	2458	2365
	2464	2369
	2466	2370
	2468	2371
	2470	2373
	2471	2375
	2474	2380
	2475	2381
	2476	2382
	2477	2383
	2479	2386
	2480	2387
	2481	2389
	2482	2391
	436	409
	2484	2392
	437	410
	2485	2393
	2486	2394
	439	411
	2487	2395
	2488	2396
	441	412
	442	413
	2490	2398
	443	414
	2491	2398
	444	415
	445	416
	2493	2398
	447	417
	448	418
	2496	2401
	2497	2402
	450	419
	451	420
	2499	2403
	452	422
	2500	2404
	453	424
	2501	2405
	2502	2406
	455	425
	2503	2407
	456	426
	2504	2408
	457	427
	458	428
	459	431
	2507	2412
	460	432
	2508	2413
	461	435
	462	436
	2510	2416
	463	437
	2511	2417
	465	439
	466	440
	2514	2420
	467	441
	2515	2421
	468	442
	2517	2424
	470	444
	2518	2425
	2519	2426
	472	445
	2520	2427
	473	446
	2521	2428
	475	447
	476	448
	477	449
	2525	2435
	479	450
	481	451
	2529	2439
	482	452
	483	453
	485	454
	2533	2443
	486	455
	2534	2444
	487	456
	2536	2446
	489	457
	490	458
	491	459
	2540	2450
	493	460
	494	461
	495	462
	2544	2454
	497	463
	499	464
	500	465
	2548	2461
	501	466
	503	469
	504	470
	505	471
	2553	2469
	506	472
	509	475
	2557	2473
	2558	2474
	511	476
	512	477
	513	478
	2562	2478
	515	479
	2566	2482
	520	483
	521	484
	522	485
	2570	2486
	2571	2487
	524	487
	2572	2487
	2574	2487
	527	489
	530	492
	2578	2491
	531	493
	532	494
	2582	2495
	535	497
	536	498
	538	499
	2586	2499
	539	500
	541	505
	542	508
	2590	2503
	544	509
	546	510
	2594	2507
	548	511
	549	512
	2598	2511
	551	513
	552	514
	553	515
	2602	2515
	555	517
	556	518
	558	519
	2606	2519
	559	520
	561	521
	562	522
	2610	2523
	564	523
	565	524
	2614	2527
	567	525
	568	526
	570	527
	2618	2531
	571	528
	572	529
	574	530
	2622	2535
	575	531
	577	532
	578	533
	2626	2539
	2627	2540
	580	534
	2628	2541
	581	535
	582	536
	2630	2542
	2631	2545
	584	537
	2632	2546
	585	538
	2633	2547
	586	539
	2634	2547
	587	540
	588	541
	2636	2547
	590	542
	591	543
	592	544
	2640	2549
	2641	2550
	594	545
	2642	2551
	2643	2552
	596	546
	2644	2553
	2645	2554
	598	547
	2646	2555
	600	548
	2649	2556
	602	549
	2650	2561
	603	550
	605	551
	2653	2557
	606	552
	2654	2558
	608	553
	609	554
	2657	2559
	611	555
	2660	2543
	613	556
	616	559
	2664	2568
	617	560
	618	561
	619	562
	620	564
	2668	2572
	2673	2577
	627	571
	2677	2581
	630	574
	2678	2582
	2679	2583
	632	575
	633	578
	2682	2586
	635	579
	636	593
	638	594
	639	604
	2687	2592
	641	605
	642	606
	643	607
	644	608
	2692	2597
	646	609
	647	610
	649	611
	2697	2602
	651	612
	652	620
	653	621
	2701	2606
	655	622
	656	623
	2705	2610
	658	624
	660	625
	2709	2614
	662	626
	664	627
	2713	2618
	666	628
	668	629
	2717	2622
	670	632
	673	639
	2721	2626
	674	640
	675	641
	676	642
	2725	2630
	678	644
	681	647
	2729	2634
	682	648
	683	649
	684	650
	685	651
	2733	2641
	686	652
	689	654
	2737	2645
	693	658
	2741	2649
	694	659
	695	660
	696	661
	2745	2653
	698	662
	700	663
	2749	2657
	702	664
	703	665
	705	668
	2753	2661
	706	669
	708	670
	709	671
	2757	2665
	711	672
	713	673
	2761	2669
	714	674
	715	675
	2765	2673
	719	676
	721	677
	722	678
	2770	2678
	723	679
	2771	2679
	724	681
	726	682
	2774	2682
	727	683
	2775	2683
	728	684
	2776	2684
	729	685
	2777	2685
	730	686
	2778	2686
	2779	2687
	732	689
	733	690
	2781	2688
	734	691
	2782	2689
	2783	2690
	2784	2691
	737	693
	2785	2692
	738	694
	740	695
	2788	2696
	742	696
	2790	2697
	743	697
	2791	2698
	2792	2699
	745	699
	2793	2701
	2794	2702
	747	702
	748	703
	2796	2704
	2797	2705
	2798	2706
	751	706
	752	707
	2800	2708
	2801	2709
	2802	2710
	756	711
	2804	2712
	757	712
	2805	2713
	2806	2714
	2808	2716
	761	716
	2809	2717
	762	717
	2810	2718
	2812	2720
	2813	2721
	766	721
	2814	2722
	767	722
	768	723
	2817	2725
	770	725
	2818	2726
	773	728
	2821	2729
	2822	2730
	775	729
	776	730
	2824	2731
	777	731
	2826	2734
	779	732
	2827	2735
	781	733
	2829	2738
	782	734
	783	735
	2832	2741
	2833	2743
	786	738
	2835	2744
	2836	2745
	2837	2746
	790	742
	2838	2760
	791	743
	2840	2749
	793	744
	2841	2750
	794	745
	2842	2751
	795	746
	2843	2752
	797	748
	2845	2753
	799	750
	2847	2754
	2848	2755
	801	752
	2849	2756
	802	753
	803	754
	2851	2757
	806	757
	2856	2764
	810	761
	811	762
	812	763
	813	764
	2861	2769
	816	767
	817	768
	2865	2773
	818	775
	819	770
	820	771
	2869	2777
	822	774
	823	775
	2873	2781
	826	778
	827	779
	828	780
	829	781
	2877	2785
	830	782
	831	783
	833	786
	2881	2789
	834	787
	837	791
	2885	2793
	2886	2794
	2889	2797
	842	796
	843	797
	844	798
	2893	2801
	849	803
	2897	2805
	850	804
	2899	2806
	2900	2807
	853	807
	854	808
	855	809
	2903	2810
	857	812
	858	813
	2907	2814
	860	814
	2908	2815
	861	815
	862	816
	863	817
	2911	2818
	864	818
	865	819
	866	820
	867	821
	2915	2822
	868	822
	869	825
	871	823
	2919	2826
	875	829
	2923	2830
	879	833
	2927	2834
	880	833
	882	833
	2931	2838
	886	837
	2935	2842
	890	841
	2939	2846
	894	845
	895	846
	2943	2850
	2944	2851
	897	848
	2945	2852
	2946	2853
	899	850
	2949	2857
	902	853
	903	854
	904	855
	2953	2861
	906	856
	908	857
	909	858
	2957	2865
	910	859
	912	860
	913	860
	914	861
	2964	2882
	917	864
	918	865
	919	866
	920	867
	922	870
	2970	2888
	923	871
	924	872
	927	875
	928	876
	2976	2894
	929	877
	932	880
	2982	2902
	936	881
	938	882
	939	883
	941	885
	943	890
	2992	2910
	2993	2911
	946	888
	947	890
	2996	2914
	950	893
	952	894
	953	895
	956	898
	958	901
	959	903
	3007	2870
	960	904
	963	907
	3011	2874
	964	908
	965	910
	966	911
	967	912
	969	913
	971	914
	972	915
	974	918
	975	919
	976	920
	978	921
	980	924
	981	925
	982	926
	983	927
	984	928
	988	931
	989	932
	990	933
	991	934
	992	935
	993	936
	995	938
	998	941
	999	942
	1002	945
	1003	946
	1004	947
	1007	950
	1011	957
	1015	964
	1019	968
	1020	969
	1026	972
	1027	973
	1030	976
	1032	977
	1034	979
	1037	982
	1038	983
	1039	984
	1040	985
	1041	986
	1045	989
	1046	990
	1048	991
	1051	992
	1052	993
	1053	994
	1054	995
	1055	996
	1056	997
	1058	999
	1059	1000
	1064	1005
	1066	1006
	1068	1007
	1071	1010
	1072	1011
	1075	1014
	1079	1018
	1085	1022
	1086	1023
	1088	1025
	1089	1026
	1090	1027
	1091	1028
	1095	1030
	1096	1031
	1097	1032
	1098	1033
	1101	1036
	1102	1040
	1103	1041
	1105	1042
	1106	1043
	1108	1045
	1110	1047
	1111	1048
	1112	1049
	1113	1050
	1114	1051
	1115	1052
	1116	1053
	1119	1057
	1123	1063
	1126	1064
	1127	1065
	1129	1067
	1130	1068
	1131	1069
	1132	1070
	1133	1071
	1134	1072
	1135	1073
	1142	1079
	1143	1081
	1144	1082
	1145	1083
	1146	1084
	1148	1085
	1154	1090
	1155	1091
	1156	1092
	1157	1093
	1159	1094
	1160	1095
	1162	1097
	1165	1098
	1167	1099
	1169	1100
	1170	1101
	1172	1103
	1175	1109
	1179	1113
	1180	1114
	1181	1115
	1182	1116
	1183	1117
	1184	1118
	1185	1119
	1187	1122
	1188	1123
	1190	1125
	1191	1126
	1192	1127
	1193	1128
	1196	1131
	1198	1133
	1201	1136
	1202	1137
	1205	1140
	1206	1141
	1208	1143
	1211	1146
	1212	1147
	1213	1148
	1215	1151
	1216	1152
	1217	1153
	1218	1154
	1219	1155
	1221	1157
	1224	1160
	1228	1164
	1229	1165
	1230	1166
	1233	1169
	1234	1170
	1235	1171
	1240	1172
	1241	1173
	1243	1175
	1244	1176
	1246	1179
	1247	1180
	1250	1183
	1251	1184
	1254	1187
	1255	1188
	1259	1195
	1261	1198
	1262	1199
	1265	1203
	1266	1204
	1268	1207
	1269	1208
	1273	1211
	1274	1212
	1276	1215
	1278	1217
	1279	1218
	1280	1219
	1283	1222
	1287	1226
	1288	1227
	1291	1231
	1292	1232
	1293	1233
	1294	1234
	1295	1235
	1296	1236
	1297	1237
	1298	1238
	1299	1239
	1300	1240
	1301	1241
	1302	1242
	1303	1243
	1305	1246
	1306	1247
	1307	1248
	1308	1249
	1309	1250
	1310	1251
	1312	1253
	1313	1254
	1314	1256
	1319	1259
	1321	1260
	1322	1261
	1326	1264
	1327	1265
	1328	1266
	1329	1267
	1332	1270
	1334	1271
	1336	1272
	1337	1273
	1338	1274
	1339	1275
	1340	1276
	1342	1277
	1343	1279
	1344	1280
	1345	1281
	1347	1284
	1350	1287
	1352	1288
	1353	1289
	1355	1290
	1356	1291
	1357	1292
	1358	1293
	1359	1294
	1360	1295
	1361	1296
	1363	1297
	1365	1299
	1366	1303
	1367	1304
	1368	1305
	1371	1300
	1372	1301
	1375	1309
	1376	1310
	1378	1311
	1379	1312
	1380	1313
	1383	1316
	1385	1317
	1386	1318
	1388	1321
	1389	1322
	1390	1323
	1393	1326
	1394	1327
	1395	1328
	1396	1329
	1398	1332
	1399	1333
	1400	1334
	1401	1335
	1403	1338
	1405	1339
	1406	1340
	1407	1341
	1409	1342
	1410	1343
	1412	1344
	1413	1345
	1414	1348
	1415	1349
	1417	1352
	1418	1353
	1420	1354
	1421	1355
	1422	1356
	1423	1357
	1425	1360
	1426	1361
	1428	1362
	1430	1363
	1431	1364
	1434	1367
	1435	1368
	1436	1369
	1437	1370
	1439	1373
	1440	1374
	1444	1377
	1445	1378
	1446	1379
	1447	1380
	1452	1385
	1453	1386
	1454	1387
	1455	1388
	1457	1391
	1458	1392
	1460	1394
	1463	1397
	1464	1398
	1467	1401
	1471	1405
	1472	1406
	1474	1409
	1475	1410
	1476	1411
	1478	1413
	1480	1415
	1484	1419
	1485	1420
	1487	1421
	1488	1422
	1491	1425
	1492	1426
	1493	1427
	1494	1428
	1495	1429
	1499	1433
	1500	1434
	1503	1437
	1507	1441
	1511	1448
	1513	1451
	1514	1452
	1516	1455
	1517	1456
	1519	1459
	1520	1460
	1523	1463
	1524	1464
	1525	1465
	1528	1467
	1529	1468
	1530	1475
	1533	1469
	1534	1470
	1536	1471
	1537	1472
	1539	1475
	1541	1476
	1542	1477
	1543	1478
	1544	1479
	1546	1480
	1547	1480
	1549	1481
	1551	1482
	1552	1483
	1553	1484
	1554	1485
	1555	1486
	1557	1488
	1558	1489
	1560	1491
	1562	1492
	1563	1493
	1564	1494
	1565	1495
	1566	1495
	1567	1495
	1570	1496
	1571	1497
	1573	1500
	1576	1501
	1579	1502
	1580	1503
	1581	1504
	1585	1506
	1589	1511
	1590	1512
	1591	1513
	1593	1515
	1596	1518
	1597	1519
	1598	1520
	1600	1522
	1606	1526
	1607	1527
	1609	1529
	1610	1530
	1614	1535
	1617	1535
	1619	1535
	1621	1536
	1622	1537
	1623	1538
	1624	1539
	1627	1543
	1628	1546
	1629	1547
	1630	1548
	1631	1559
	1632	1561
	1634	1563
	1635	1564
	1636	1565
	1641	1570
	1645	1577
	1646	1578
	1649	1581
	1653	1588
	1654	1596
	1657	1589
	1658	1590
	1659	1591
	1661	1593
	1663	1596
	1666	1599
	1667	1600
	1669	1603
	1670	1618
	1673	1604
	1674	1605
	1675	1606
	1677	1607
	1678	1608
	1679	1609
	1680	1610
	1681	1611
	1684	1618
	1687	1615
	1688	1618
	1691	1621
	1692	1622
	1695	1623
	1696	1624
	1697	1625
	1698	1626
	1700	1629
	1703	1630
	1704	1631
	1707	1633
	1708	1634
	1709	1635
	1712	1637
	1713	1638
	1715	1640
	1716	1641
	1718	1643
	1719	1644
	1721	1645
	1722	1646
	1723	1647
	1724	1648
	1730	1653
	1731	1654
	1733	1657
	1738	1660
	1739	1661
	1743	1670
	1744	1737
	1747	1671
	1749	1672
	1750	1737
	1753	1673
	1754	1674
	1757	1677
	1762	1678
	1763	1679
	1764	1680
	1767	1683
	1768	1684
	1770	1686
	1771	1687
	1772	1688
	1773	1689
	1775	1692
	1776	1693
	1777	1694
	1780	1697
	1781	1698
	1782	1699
	1784	1702
	1789	1706
	1791	1707
	1792	1708
	1793	1709
	1794	1710
	1795	1711
	1798	1712
	1799	1713
	1803	1717
	1804	1720
	1805	1721
	1811	1726
	1812	1726
	1813	1726
	1814	1727
	1815	1728
	1818	1731
	1819	1732
	1823	1737
	1826	1743
	1830	1750
	1832	1751
	1833	1752
	1835	1755
	1836	1756
	1839	1759
	1841	1760
	1842	1761
	1843	1762
	1844	1763
	1845	1764
	1846	1765
	1848	1766
	1849	1767
	1850	1768
	1852	1771
	1853	1772
	1854	1773
	1857	1776
	1858	1780
	1859	1781
	1860	1782
	1861	1783
	1863	1777
	1864	1778
	1867	1786
	1868	1787
	1871	1790
	1873	1792
	1874	1793
	1875	1794
	1876	1795
	1877	1796
	1880	1800
	1881	1801
	1884	1804
	1885	1805
	1888	1808
	1889	1809
	1890	1810
	1892	1811
	1893	1812
	1897	1816
	1898	1817
	1899	1818
	1900	1819
	1901	1820
	1902	1821
	1903	1822
	1904	1823
	1906	1825
	1907	1826
	1910	1829
	1911	1830
	1914	1831
	1915	1832
	1916	1833
	1917	1834
	1918	1835
	1919	1836
	1920	1837
	1922	1838
	1923	1839
	1924	1840
	1927	1843
	1930	1846
	1931	1847
	1932	1848
	1933	1849
	1934	1850
	1935	1851
	1937	1853
	1939	1856
	1942	1860
	1943	1861
	1944	1862
	1946	1865
	1947	1866
	1948	1867
	1951	1870
	1952	1871
	1953	1872
	1955	1874
	1956	1875
	1957	1876
	1960	1879
	1961	1880
	1963	1881
	1964	1882
	1967	1885
	1971	1889
	1975	1893
	1976	1894
	1977	1895
	1978	1896
	1979	1897
	1981	1900
	1984	1903
	1985	1904
	1988	1907
	1989	1908
	1990	1909
	1991	1910
	1992	1911
	1993	1912
	1994	1913
	1995	1916
	1997	1914
	2002	1921
	2003	1922
	2004	1923
	2005	1924
	2007	1926
	2008	1927
	2009	1928
	2011	1931
	2015	1935
	2016	1936
	2017	1937
	2019	1939
	2020	1940
	2023	1944
	2024	1945
	2026	1948
	2027	1949
	2029	1952
	2030	1953
	2031	1954
	2034	1958
	2035	1959
	2036	1959
	2037	1960
	2042	1964
	2043	1965
	2045	1968
	2046	1969
net/minecraft/client/renderer/state/CameraRenderState	0	0
net/minecraft/client/gui/components/TabButton	89	89
	64	64
	65	65
	68	68
	69	69
	70	70
	71	71
	72	72
	76	76
	77	77
	78	78
	82	82
	85	85
	89	89
	36	35
	37	36
	38	37
	39	38
	43	42
	45	45
	46	46
	48	47
	49	48
	50	49
	52	52
	53	53
	56	56
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/world/level/levelgen/placement/HeightmapPlacement	42	35
	32	28
	33	29
	34	30
	35	30
	37	30
	42	35
	15	12
	16	12
	17	13
	22	18
	23	19
	26	22
	31	27
net/minecraft/network/protocol/game/ClientboundContainerSetContentPacket	35	35
	34	34
	35	35
	29	27
net/minecraft/client/resources/sounds/BiomeAmbientSoundsHandler	157	146
	131	121
	133	122
	134	123
	135	124
	136	125
	137	126
	141	130
	142	131
	145	134
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	156	145
	157	146
	41	38
	43	39
	44	40
	45	41
	46	42
	49	45
	54	50
	56	51
	57	52
	58	53
	60	54
	61	55
	63	56
	65	57
	66	58
	67	59
	68	60
	70	63
	71	64
	75	68
	76	69
	77	70
	79	72
	81	73
	82	76
	84	77
	85	78
	86	79
	87	80
	88	81
	91	83
	92	84
	94	85
	97	87
	100	90
	101	91
	102	92
	103	93
	105	94
	106	95
	107	96
	109	97
	110	98
	112	99
	114	102
	115	103
	116	104
	118	106
	119	107
	121	109
	123	111
	124	113
com/mojang/blaze3d/resource/ResourceDescriptor	12	16
	7	11
	12	16
net/minecraft/client/model/EndermiteModel	69	61
	32	22
	64	55
